Iteration;Suspected;Infected;Recovered
0;4992;250;0
1;4686;556;0
2;4237;1005;0
3;3761;1481;0
4;3331;1911;0
5;2936;2306;0
6;2589;2577;76
7;2379;2772;91
8;2097;3014;131
9;1930;3096;216
10;1806;3126;310
11;1667;3176;399
12;1575;3154;513
13;1495;3157;590
14;1432;3116;694
15;1375;3091;776
16;1335;3046;861
17;1288;2980;974
18;1262;2933;1047
19;1242;2872;1128
20;1228;2791;1223
21;1209;2730;1303
22;1187;2655;1400
23;1179;2588;1475
24;1163;2535;1544
25;1154;2476;1612
26;1145;2415;1682
27;1143;2354;1745
28;1137;2302;1803
29;1130;2260;1852
30;1129;2205;1908
31;1129;2163;1950
32;1124;2112;2006
33;1116;2077;2049
34;1113;2046;2083
35;1106;2011;2125
36;1101;1971;2170
37;1097;1941;2204
38;1092;1902;2248
39;1087;1878;2277
40;1081;1841;2320
41;1079;1814;2349
42;1077;1781;2384
43;1077;1750;2415
44;1077;1732;2433
45;1071;1718;2453
46;1056;1701;2485
47;1056;1673;2513
48;1054;1647;2541
49;1054;1620;2568
50;1048;1604;2590
51;1047;1576;2619
52;1041;1553;2648
53;1040;1530;2672
54;1040;1508;2694
55;1040;1491;2711
56;1040;1468;2734
57;1040;1442;2760
58;1040;1424;2778
59;1040;1414;2788
60;1039;1399;2804
61;1038;1383;2821
62;1038;1363;2841
63;1038;1348;2856
64;1038;1335;2869
65;1038;1320;2884
66;1038;1303;2901
67;1038;1289;2915
68;1038;1276;2928
69;1037;1270;2935
70;1037;1262;2943
71;1037;1254;2951
72;1037;1247;2958
73;1037;1232;2973
74;1034;1218;2990
75;1033;1205;3004
76;1033;1193;3016
77;1033;1184;3025
78;1033;1165;3044
79;1033;1147;3062
80;1033;1136;3073
81;1033;1127;3082
82;1033;1111;3098
83;1031;1097;3114
84;1031;1087;3124
85;1031;1076;3135
86;1030;1064;3148
87;1030;1053;3159
88;1030;1036;3176
89;1030;1025;3187
90;1030;1014;3198
